구인상태,업체명,직종,채용인원,근무시간,근무지역,급여,성별,연령,지원방법,직무내용,등록일
구인중,아이티지오(주),지하철 택배원,채용인원4명,근무시간내용참조,"서울시내, 경기도","건당 6,000~10,000원",남,65세 이상~,전화 후 방문 [phone],"1. 주중장례식장 근조기 설치 및 회수(스마트폰으로 설치 사진 전송)2. 주말결혼식장 축하기 설치 후 결혼식 끝나면 회수3. 가방 4.5kg 매고 이동, 버스비 지원*근무형태 : 평일 09:00~19:00 / 14:00~19:00*임       금 : 건당 6,000~10,000원 / 건당 12,000~22,000원*고용형태 : 일용직, 보험 미가입*지원자격 : 남, 65세이상 스마트폰 활용 능력 우수자*근무장소 : 서초동 교대역 인근에서 서울시내, 경기도 배송*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서",2025-01-20
구인중,(주)사람코퍼레이션,빌딩 경비원,채용인원1명,근무시간격일 7:00~익일07:00 (휴계 13시간),종로구 수송동,월급 177만원,남,~70세 까지,이메일지원 [email],,2025-01-20
구인중,주식회사유케이개발,아파트 청소원,채용인원1명,근무시간평일 09~16(휴게 1) 격주 토 09~12,강남구 세곡동,월급 166만원,여,무관,전화 후 방문 2010-9466-1323,,2025-01-20
구인중,유한책임회사 굿모닝대양,급식 보조원,채용인원1명,근무시간격일 06:00~19:30,광진구 자양동,월급 220만원,여,~62세까지,문자 지원  [phone],,2025-01-20
구인중,씽씽준마지하철택배,지하철 택배원,채용인원3명,근무시간주5일,"은평구, 일산 위주",월평균 50만원 이상,남,65세 이상,전화 후 방문 [phone],,2025-01-17
구인중, 이문삼익아파트 ,아파트 청소원,채용인원1명,근무시간주 5일 09:00~15:00,동대문구 이문동,월급 117만원,여,무관,전화 후 방문 [phone],,2025-01-17
구인중,파이라이트 빌딩,빌딩 청소원,채용인원1명,근무시간주5일 09:00~17:00,강남구 논현동,월급 210만원,남,무관,이메일지원 [email],,2025-01-17
구인중,방배 임광1.2차 아파트 ,아파트 청소원,채용인원1명,근무시간주6일,서초구 방배동,월급 143만원,여,무관,전화 후 방문 [phone],,2025-01-17
구인중,신명스카이뷰 멤버스 오피스텔 ,오피스텔 경비원,채용인원1명,근무시간격일 07:00~익일07:00,서초구 서초2동,194만원,남,무관,전화 후 방문 [phone],,2025-01-17
구인중,주식회사에프터클린,빌딩 경비원,채용인원1명,"근무시간격일, 07:00~22:00",종로구 신문로2가,월급 220만원,남,무관,팩스지원 [phone],,2025-01-17
구인중,주식회사 푸른종합주택관리,아파트 경비원,채용인원1명,근무시간격일 06:00~익일060:00,구로구 구로동,월급 229만원,남,무관,팩스지원 [phone],,2025-01-15
구인중,현대빌딩,빌딩 관리원,채용인원1명,"근무시간격일, 07:00~22:30",강남구 청담동,월급 230만원(발렛비 개인 수익),남,무관,전화 후 방문 [phone],,2025-01-15
구인중,딜리버리 유앤미,지하철 택배원,채용인원5명,근무시간주5일,종로구 와룡동,월 80만원 이상,무관,무관,전화 후 방문 [phone],,2025-01-15
구인중,"커피빈코리아, 봉은사점",매장보조원,채용인원1명,"근무시간주5일, 내용참조",강남구 삼성동,"시급 10,030원",무관,60세 이상,*상담사 알선 02-6220-8640,,2025-01-14
구인중,파라빌딩,주차관리원,채용인원1명,"근무시간격일, 07:00~익일07:00",강동구 명일동,월급 210만원,남,무관,전화 후 방문 [phone],,2025-01-13
구인중,카톨릭회관,건물 청소원,채용인원1명,근무시간주5일,중구 저동,"월급 2,322,050원",여,~65세까지,팩스지원 [phone],,2025-01-13
구인중,밤섬예가클래식아파트,아파트 청소원,채용인원1명,근무시간주5일,마포구 현석동,월급 105만원,여,~75세까지,전화 후 방문 [phone],,2025-01-13
구인중, 주식회사라포르 ,아파트 청소원,채용인원1명,근무시간주6일,성북구 길음동,월급 143만원,남,무관,전화 후 방문 [phone],,2025-01-13
구인중,재단법인 기빙플러스,매장판매원,채용인원1명,근무시간주5일,동작구 흑석동,"시급 10,100원",남여 무관,무관,이메일지원 [email],,2025-01-09
구인중,대한불교보문종,건물 청소원,채용인원2명,근무시간주6일 내용참조,성북구 보문동,"시급 10,030원, 중식제공",여,무관,이력서 팩스지원 [phone],,2025-01-08
구인중,도봉시니어클럽_맘편한지하철택배,지하철 택배원,채용인원6명,근무시간주6일,종로구 창신동,내용참조,남,60세~79세,전화 후 방문 [phone],,2025-01-07
구인중,"롯데리아, 상암점",매장보조원,채용인원1명,"근무시간주20시간, 시간조정 가능",마포구 상암동,월급 100만원 이상,남,~65세까지,이력서 문자지원 [phone],,2025-01-06
구인중,"커피빈코리아, 안국점",매장보조원,채용인원1명,"근무시간주5일, 내용참조",종로구 안국동,"시급 10,030원",무관,60세 이상,*상담사 알선 02-6220-8640,,2025-01-06
구인중,줌마지하철택배,지하철 택배원,채용인원5명,근무시간주5일,서울 및 동대문역 인근,50만원 이상,남,65세 이상,전화 후 방문 [phone],,2024-12-27
구인중,종로농원,지하철 배송원,채용인원3명,근무시간주5일,서울시내,"건당 8,000~10,000원",무관,65세 이상~,전화 후 방문 [phone],,2024-12-27
구인중,딜리버리 유&미,지하철 택배원,채용인원5명,근무시간주5일,서울시내,월 80만원,무관,65세 이상,*상담사 알선 02-6220-8640,,2024-10-21
구인마감,"커피빈코리아, 도심공항점",매장보조원,채용인원1명,"근무시간주5일, 내용참조",강남구 삼성동,"시급 10,030원",무관,60세 이상,메일지원,,2025-01-17
구인마감,센터스퀘어 서울대점,주상복합 청소원,채용인원1명,근무시간주 5일 08:00~15:30,관악구 신림동,월급 180만원,여,무관,전화 후 방문 [phone],,2025-01-17
구인마감,(주)대명진흥개발,아파트 청소원,채용인원1명,근무시간주5일,동작구 대방동,월급 128만원,남,무관,팩스지원 [phone],,2025-01-13
구인마감,오행종합개발(주),아파트 청소원,채용인원1명,근무시간주5일,구로구 개봉동,월급 130만원,여,~73세까지,이메일지원 [email],,2025-01-13
구인마감,한강트럼프월드3차,아파트 보안원,채용인원1명,근무시간주주비/야야비,용산구 한강로3가,월급 255만원,남,무관,이메일지원 [email],,2025-01-10
구인마감,주식회사한영파트너스에프에이치,아파트 경비원,채용인원1명,근무시간계약직 (3개월),서대문구 홍제동,월급 290만원,남,무관,전화 후 방문 [phone],,2025-01-10
구인마감,주식회사에코그린티엠,아파트 외곽 청소원,채용인원1명,근무시간격주 근무,성북구 종암동,"월급 1,422,910원",남,무관,전화 후 방문 [phone],,2025-01-10
구인마감,(유)우원티엠,아파트 외곽 청소원,채용인원1명,근무시간격주 근무,성북구 길음동,월급 154만원,남,무관,전화 후 방문 [phone],,2025-01-10
구인마감,화인홍제빌딩,주차관리원,채용인원1명,근무시간3교대근무,서대문구 홍제동,월급 220만원,남,무관,전화 후 방문 [phone],,2025-01-09
구인마감,새롬에스앤씨 주식회사,아파트 청소원,채용인원1명,근무시간주6일,서초구 잠원동,월급 171만원,여,무관,전화 후 방문 [phone],,2025-01-09
구인마감,삼우안전관리유한책임회사,아파트 외곽 청소원,채용인원1명,근무시간주6일,영등포구 당산동,월급 183 만원,남,무관,전화 후 방문 [phone],,2025-01-09
구인마감,주식회사이안,아파트 외곽 청소원,채용인원2명,근무시간주6일,마포구 염리동,월급 143만원,남,무관,전화 후 방문 [phone],,2025-01-09
구인마감,인우빌딩,건물 관리원,채용인원1명,"근무시간격일, 08:00~익일08:00",마포구 용강동,월급 230만원,남,무관,전화 후 방문 [phone],,2025-01-07
구인마감,주식회사금조산업,빌딩 경비원,채용인원1명,근무시간주5일,성동구 성수동,월급 217만원,남,무관,팩스지원 [phone],,2025-01-07
구인마감,(주)홈스웰,아파트 외곽 청소원,채용인원1명,"근무시간격주, 내용참조",용산구 한강로3가,"월급 1,892,200원",남,무관,전화 후 방문 [phone],,2025-01-06
구인마감,"커피빈코리아, 도심공항점",매장보조원,채용인원1명,"근무시간주5일, 내용참조",강남구 삼성동,"시급 10,030원",무관,60세 이상,*상담사 알선 02-6220-8640,,2025-01-06
구인마감,예주산업(주),아파트 청소원,채용인원1명,"근무시간주5일, 09:00~15:00",도봉구 창동,월급 130만원,여,무관,전화 후 방문 [phone],,2025-01-03
구인마감,지앤지자산관리주식회사,빌딩 보안원,채용인원1명,"근무시간격일, 07:00~익일07:00",마포구 상수동,월급 240만원,남,무관,팩스지원 [phone],,2025-01-03
구인마감,주식회사창공엔지니어링,가스 검침원,채용인원2명,"근무시간주5일, 09:00~18:00",광진구 자양동,월급 245만원,여,무관,팩스 지원 [phone],,2025-01-03
구인마감,춘태개발,상가 청소원,채용인원1명,"근무시간주5일, 09:00~17:00(휴게 2시간)",동대문구 휘경동,월급 185만원,여,무관,전화 후 방문 [phone],,2025-01-03
구인마감,(주)미래에이비엠,아파트 외곽 청소원,채용인원1명,근무시간주5일,중랑구 신내동,"월급 1,619,700원",남,무관,전화 후 방문 [phone],,2025-01-03
구인마감,(주)새암씨앤에스,빌딩 경비원,채용인원1명,"근무시간격일, 07:00~익일07:00",서초구 서초동,월급 225만원,남,무관,이메일지원 [email],,2024-12-30
구인마감,(주)태원에이엠,빌딩 안내원,채용인원1명,"근무시간격일, 07:00~익일07:00",영등포구 여의도동,월급 277만원,남,무관,팩스지원 [phone],,2024-12-30
구인마감,인덕종합관리(주),아파트 청소원,채용인원1명,근무시간주6일,서대문구 홍제동,월급 157만원,여,무관,전화 후 방문 [phone],,2024-12-30
구인마감,(주)푸디스엘엔에프,주방 보조원(병원),채용인원1명,근무시간주6일 09:00~16:00,강남구 논현동,"시급 13,000원",여,무관,전화 후 방문 [phone],,2024-12-30
구인마감,대신관리주식회사,아파트 경비원,채용인원1명,근무시간격일 07:00~익일07:00,성동구 금호동,월급 224만원,남,무관,전화 후 방문 [phone],,2024-12-30
구인마감,(주)대종실업,교회 청소원,채용인원1명,"근무시간주5일, 내용참조",중구 남창동,월급 210만원,여,~68세까지,전화 후 방문 [phone],,2024-12-30
구인마감,대신관리주식회사,아파트 외곽 청소원,채용인원1명,근무시간주6일,광진구 자양동,월급 205만원,남,무관,전화 후 방문 [phone],,2024-12-27
구인마감,에이치디씨랩스(주),빌딩 외곽청소원,채용인원2명,근무시간주5일,광진구 자양동,월급 182만원,남,무관,문자지원 [phone],,2024-12-27
구인마감,지앤비시스템,병원 청소원,채용인원1명,근무시간주6일,노원구 상계동,"월급 2,260,000원",여,무관,전화 후 방문 [phone],,2024-12-26
구인마감,지앤비시스템,병원 청소원,채용인원1명,근무시간주6일 06:00~15:00,서초구 서초동,"월급 2,223,000원",여,무관,전화 후 방문 [phone],,2024-12-26
구인마감,(주)두원에이앤씨,아파트 경비원,채용인원1명,"근무시간격일, 06:00~익일 06:00",서대문구 홍제동,월급 213만원,남,무관,팩스지원 [phone],,2024-12-26
구인마감,(주)알앤지서비스,빌딩 경비원,채용인원1명,"근무시간격일, 07:00~익일07:00",서초구 양재동,월급 234만원,남,무관,전화 후 방문 [phone],,2024-12-24
구인마감,주식회사태양삼차원환경,아파트 경비원,채용인원1명,"근무시간격일, 06:00~익일06:00",광진구 광장동,"월급 2,213,130원",남,무관,이력서 문자지원 [phone],,2024-12-24
구인마감,주식회사 에스디개발관리,시설관리원,채용인원2명,근무시간격일 09:00~익일 09:00,강남구 논현동,월급 280만원,남,무관,팩스지원 [phone],,2024-12-24
구인마감,(주)두원에이앤씨,아파트 청소원,채용인원2명,근무시간주6일,동대문구 전농동,월급 181만원,남,~65세까지,전화 후 방문 [phone],,2024-12-24
구인마감,(주)씨엠시설관리,빌딩 경비원,채용인원1명,"근무시간격일, 06:00~익일 06:00",종로구 관훈동,월급 170만원,남,~72세까지,전화 후 방문 [phone],,2024-12-24
구인마감,(주)경진이앤지,아파트 경비원,채용인원1명,근무시간격일 06:00~익일06:00,성동구 성수동,월급 215만원,남,~72세까지,전화 후 방문 [phone],,2024-12-24
구인마감,(주)씨엠시설관리,빌딩 청소원,채용인원1명,근무시간주5일,강남구 역삼동,월급 174만원,여,무관,전화 후 방문 [phone],,2024-12-24
구인마감,비씨엔서비스(주),빌딩 경비원,채용인원1명,근무시간*격일교대 / 평일: 14:00~익일07:30,강남구 대치동,월급 220만원,남,~72세,이력서 팩스지원 [phone],,2024-12-23
구인마감,(주)두원에이앤씨,아파트 외곽 청소원,채용인원1명,근무시간주5일,종로구 무악동,월급 177만원,남,무관,팩스지원 [phone],,2024-12-20
구인마감,승인산업주식회사,아파트 외곽 청소원,채용인원3명,근무시간주6일,성동구 금호동,월급 159만원,남,무관,전화 후 방문 [phone],,2024-12-20
구인마감,센시티16공동주택대표회의,오피스텔 관리원,채용인원1명,"근무시간격일, 07:00~익일07:00",동대문구 답십리동,"월급 2,193,000원",남,~68세까지,전화 후 방문 [phone],,2024-12-20
구인마감,한림종합관리(주),빌딩 경비원,채용인원1명,근무시간격일06:30~익일06:30,광진구 화양동,월급 226만원,남,무관,문자지원 [phone],,2024-12-19
구인마감,하나로퀵서비스,지하철 배송원,채용인원10명,근무시간주5일,"서울, 수도권",평균 50만원 이상,무관,~70세까지,전화지원 1588-5174,,2024-12-17
구인마감,메트로불광센터,단순직,채용인원1명,근무시간주5일 07:00~09:00,종로구 적선동,"시급 9,860원",무관,무관,전화지원 [phone],,2024-12-17
구인마감,태영건물종합관리 주식회사,아파트 외곽청소원,채용인원1명,근무시간주6일,성북구 길음동,"월급 1,479,620원",남,~73세까지,전화 후 방문 [phone],,2024-12-17
구인마감,(주)듀델코리아,아파트 경비원,채용인원1명,근무시간격일06:00~익일06:00,관악구 신림동,월급 228만원,남,무관,전화 후 방문 [phone],,2024-12-17
구인마감,주식회사케이두레,주차관리원,채용인원1명,근무시간격일06:30~익일06:30,강서구 등촌동,월급 248만원,남,~67세까지,전화 후 방문 [phone],,2024-12-17
구인마감,코오롱엘에스아이주식회사,빌딩 외곽 청소원,채용인원1명,근무시간주5일,강서구 등촌동,월급 198만원,남,무관,문자지원(이력서) [phone],,2024-12-17
구인마감,(주)경진이앤지,아파트 경비원,채용인원2명,근무시간격일06:00~익일06:00,강서구 등촌동,월급 236만원,남,무관,팩스지원 [phone],,2024-12-17
구인마감,동대문구시설관리공단,사무보조원,채용인원1명,근무시간주6일 내용참조,동대문구 용두동,"시급 11,779원",무관,60세이상,온라인접수,,2024-12-17
구인마감,주식회사에프터클린,빌딩 경비원,채용인원1명,근무시간주6일,강남구 신사동,월급 230만원,남,무관,팩스지원 [phone],,2024-12-13
구인마감,(주)듀델코리아,아파트 외곽 청소원,채용인원1명,근무시간주6일,은평구 녹번동,월급 183만원,남,무관,전화 후 방문 [phone],,2024-12-13
구인마감,엘림에스(유),아파트 외곽 청소원,채용인원1명,근무시간주6일,강서구 화곡동,월급 156만원,남,무관,전화 후 방문 [phone],,2024-12-13
구인마감,,지하철 안전도우미,채용인원150명,근무시간내용참조,서울교통공사 266개 역,내용참조,무관,18세 이상,현장접수 02-6311-2024,,2024-12-13
구인마감,한국신문수송(주),단순포장원,채용인원1명,근무시간주5일,서대문구 충정로3가,월급 125만원,여,~63세까지,팩스지원 [phone],,2024-12-13
구인마감,(주)신화비엠씨,아파트 외곽 청소원,채용인원1명,근무시간주6일,동대문구 답십리동,월급 197만원,남,무관,전화 후 방문 [phone],,2024-12-10
구인마감,(주)제일개발피스,빌딩 경비원,채용인원1명,근무시간격일06:30~익일06:30,강남구 역삼동,월급 247만원,남,무관,전화 후 방문 [phone],,2024-12-09
구인마감,송간기업(주),경비주차관리원,채용인원1명,근무시간주5일,강남구 대치동,월급 211만원,남,~65세까지,전화 후 방문 [phone],,2024-12-09
구인마감,(유)탄천산업,아파트 경비원,채용인원1명,근무시간격일06:00~익일06:00,동작구 사당동,월급 232만원,남,무관,전화 후 방문 [phone],,2024-12-09
구인마감,주식회사태양삼차원환경,아파트 청소원,채용인원1명,근무시간주6일,강남구 압구정동,월급 174만원,여,무관,전화 후 방문 [phone],,2024-12-09
구인마감,주식회사태양삼차원환경,아파트 경비원,채용인원1명,근무시간격일06:00~익일06:00,노원구 중계동,월급 209만원,남,무관,팩스지원 [phone],,2024-12-09
구인마감,(주)삼일공사,아파트 청소원,채용인원2명,근무시간주6일,성북구 정릉동,"월급 1,413,780원",여,무관,전화 후 방문 [phone],,2024-12-09
구인마감,유원종합관리(주),전기관리원,채용인원1명,근무시간주5일,양천구 신정동,월급 341만원,남,무관,이메일지원 [email],,2024-12-09
구인마감,줌마지하철택배,지하철 택배원,채용인원5명,근무시간주5일,서울 및 동대문역 인근,50만원 이상,남,65세 이상,전화 후 방문 [phone],,2024-12-06
구인마감,에이치디씨랩스(주),외곽 청소원,채용인원1명,근무시간주5일,광진구 자양동,월급 182만원,남,무관,문자지원 [phone],,2024-12-03
구인마감,(주)유앤알컴퍼니,주차관리원,채용인원1명,근무시간주6일,강남구 도곡동,월급 273만원,남,무관,전화 후 방문 [phone],,2024-12-03
구인마감,(유)탄천산업,아파트 경비원,채용인원1명,근무시간격일06:00~익일06:00,강서구 등촌동,월급 232만원,남,무관,전화 후 방문 [phone],,2024-12-03
구인마감,(유)원광,아파트 경비원,채용인원1명,근무시간격일06:30~익일06:30,송파구 신청동,월급 221만원,남,무관,문자지원 [phone],,2024-12-03
구인마감,주식회사 대성디엔씨,건물관리원(소장),채용인원1명,근무시간주5일,금천구 독산동,월급 340만원,남,무관,팩스지원 [phone],,2024-12-03
구인마감,한국신문수송(주),단순포장원,채용인원1명,근무시간주5일,서대문구 충정로3가,월급 125만원,여,~63세까지,팩스지원 [phone],,2024-12-02
구인마감,우원개발(주),건설·채굴 단순 종사원,채용인원20명,근무시간주5일,성북구 길음동,"시급 9,860원~13,000원",남,무관,팩스지원 [phone],,2024-11-26
구인마감,종로농원,지하철 배송원,채용인원3명,근무시간주5일,서울시내,"건당 8,000~10,000원",무관,65세 이상~,전화 후 방문 [phone],,2024-11-26
구인마감,(주)신현대관리,아파트 외곽청소원,채용인원1명,근무시간주6일,용산구 한남동,"월급 1,676,900원",남,~70세까지,팩스지원 [phone],,2024-11-26
구인마감,주식회사에스제이서비스,건물 영선원,채용인원1명,"근무시간격일, 08:30~익일08:30",강남구 대치동,월급 290만원,남,무관,이메일지원 [email],,2024-11-26
구인마감,아시아미디어타워관리단,주차 관리원,채용인원1명,근무시간주당야비,중구 초동,월급 241만원,남,무관,전화 후 방문 [phone],,2024-11-26
구인마감,,빌딩 경비원,채용인원1명,근무시간격일 07:00~익일07:00,마포구 동교동,월급 224만원,남,무관,전화 후 방문 [phone],,2024-11-26
구인마감,(주)대원제삼차자산관리,고시텔 청소원,채용인원1명,근무시간주3일,강서구 등촌동,"월급 350,000원",무관,~70세까지,전화 후 방문 [phone],,2024-11-26
구인마감,주식회사인동,아파트 경비원,채용인원1명,"근무시간격일, 06:00~익일 06:00",노원구 상계동,월급 213만원,남,무관,팩스지원 [phone],,2024-11-26
구인마감,(주)주신엠에스,빌딩 경비원,채용인원1명,"근무시간격일, 06:00~익일 06:00",도봉구 창동,월급 196만원,남,무관,팩스지원 [phone],,2024-11-26
구인마감,주식회사 로이안에이치앤에프,스포츠센터 청소원,채용인원1명,근무시간주6일,서초구 잠원동,월급 184만원,여,무관,팩스지원 [phone],,2024-11-26
구인마감,(주)아크로비엠에스,시설주차관리원,채용인원1명,근무시간주5일,강남구 일원동,월급 243만원 이상,남,무관,팩스지원 [phone],,2024-11-26
구인마감,(주)신현대관리,빌딩 경비원,채용인원1명,"근무시간격일, 07:00~익일 07:00",강남구 대치동,월급 239만원,남,무관,전화 후 방문 [phone],,2024-11-26
구인마감,인덕종합관리(주),아파트 경비원,채용인원1명,"근무시간격일, 06:00~익일 06:00",강서구 염창동,"월급 2,325,000원",남,무관,팩스지원 [phone],,2024-11-26
구인마감,(주)씨앤에스자산관리,매장 청소원,채용인원1명,근무시간주3일,마포구 서교동,월급 90만원,여,무관,문자지원 [phone],,2024-11-26
