구인상태,근무내용,근무시간,근무지역,급여,등록일,성별,업체명,연령,지원방법,지원서류,직종,채용인원
구인상태구인마감,"근무내용<주식회사이안>- 아파트 외곽 청소원 2명*직무내용 : 아파트 내 공용부분 청소 업무*근무형태 : 주6일, 09:00-15:30(휴게 1시간 30분) / 토요일 09:00~12:00화요일 2시간 추가 근무 (09:00~17:30), 수당있음*임       금 : 월급 143만원*고용형태 : 계약직(3개월)*지원자격 : 남*근무장소 : 마포구 백범로25길 63 (염리동) 삼성래미안 / 대흥역 2번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일,근무지역마포구 염리동,급여월급 143만원,등록일2025-01-09,성별남,업체명주식회사이안,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 외곽 청소원,채용인원2명
구인상태구인마감,"근무내용<인우빌딩>- 건물 관리원 1명*빌딩 관리 업무*격일, 08:00~익일08:00*월급 230만원*상용직*남, 소방안전관리자2급 자격증 우대*근무지 : 마포구 토정로35길 11 인우빌딩 / 마포역 1번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24","근무시간격일, 08:00~익일08:00",근무지역마포구 용강동,급여월급 230만원,등록일2025-01-07,성별남,업체명인우빌딩,연령무관,지원방법전화 후 방문 [phone],지원서류,직종건물 관리원,채용인원1명
구인상태구인마감,"근무내용<주식회사금조산업>- 빌딩 경비원 1명*건물 경비 업무*주5일, 09:00~18:00(격일제 전환예정)*월급 217만원*상용직*남, 일반경비원 신임교육 이수증 필수*근무지 : 성동구 성수일로 39-34 서울숲 더스페이스 / 뚝섬역 5,6번출구*지원방법 : 팩스지원 [phone] / 전화지원 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주5일,근무지역성동구 성수동,급여월급 217만원,등록일2025-01-07,성별남,업체명주식회사금조산업,연령무관,지원방법팩스지원 [phone],지원서류,직종빌딩 경비원,채용인원1명
구인상태구인마감,"근무내용<(주)홈스웰>- 아파트 외곽 청소원 1명*아파트 외곽 청소 업무*격주, 평일 08:00~16:00 / 격주 토 08:00~12:00*월급 1,892,200원*계약직(3개월)*남*근무지 : 용산구 서빙고로 31, 용산시티파크2단지트 / 신용산역 2번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24","근무시간격주, 내용참조",근무지역용산구 한강로3가,"급여월급 1,892,200원",등록일2025-01-06,성별남,업체명(주)홈스웰,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 외곽 청소원,채용인원1명
구인상태구인마감,"근무내용<커피빈코리아, 도심공항점>- 매장보조원 1명*매장보조 및 청소 업무*주5일, 평일 18:00~22:30 (휴게 30분)*시급 10,030원(3개월 근무 시 월4만원 추가)*계약직(3개월)*60세 이상만 지원가능, 성별 무관*근무지 : 강남구 테헤란로87길 22 커피빈(도심공항점) / 삼성역 5번출구*지원방법 :이메일지원 [email]*지원서류 : 이력서*정보출처 : 서울노인복지센터※이력서 양식은 자유양식이며, 첨부파일 다운받아 활용 가능합니다.","근무시간주5일, 내용참조",근무지역강남구 삼성동,"급여시급 10,030원",등록일2025-01-06,성별무관,"업체명커피빈코리아, 도심공항점",연령60세 이상,지원방법*상담사 알선 02-6220-8640,지원서류07. 이력서 양식(0).hwp,직종매장보조원,채용인원1명
구인상태구인마감,"근무내용<예주산업(주)>- 아파트 청소원 1명*아파트 내부 청소 업무*주5일, 09:00~15:00*월급 130만원*계약직(12개월)*여*근무지 : 도봉구 해등로 50 (창동) 주공3단지아파트 / 창동역 2번출구*지원방법 : 전화 후 방문 [phone] / 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 고용24","근무시간주5일, 09:00~15:00",근무지역도봉구 창동,급여월급 130만원,등록일2025-01-03,성별여,업체명예주산업(주),연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 청소원,채용인원1명
구인상태구인마감,"근무내용<지앤지자산관리주식회사>- 빌딩 보안원 1명*빌딩 순찰, 내방객 관리, 주차 관제 업무*격일, 07:00~익일07:00*월급 240만원 (1식 제공)*계약직(12개월)*남, PC사용 가능자*근무지 : 마포구 와우산로 48 (상수동) 로하스타워 / 상수역 2번출구*지원방법 : 팩스지원 [phone] / 이메일지원 [email]*지원서류 : 이력서*정보출처 : 고용24","근무시간격일, 07:00~익일07:00",근무지역마포구 상수동,급여월급 240만원,등록일2025-01-03,성별남,업체명지앤지자산관리주식회사,연령무관,지원방법팩스지원 [phone],지원서류,직종빌딩 보안원,채용인원1명
구인상태구인마감,"근무내용<주식회사창공엔지니어링>- 가스 검침원 2명*도시가스 계량기 검침, 송달 및 사용시설 안전점검 업무*주5일, 09:00~18:00*월급 245만원*계약직(12개월)*여*근무지 : 광진구 자양번영로5길 8 3층 / 자양역 1번출구*지원방법 : 팩스지원 [phone] / 이메일지원 [email]*지원서류 : 이력서*정보출처 : 고용24","근무시간주5일, 09:00~18:00",근무지역광진구 자양동,급여월급 245만원,등록일2025-01-03,성별여,업체명주식회사창공엔지니어링,연령무관,지원방법팩스 지원 [phone],지원서류,직종가스 검침원,채용인원2명
구인상태구인마감,"근무내용<춘태개발>- 상가 청소원 1명*복도, 계단, 화장실 청소 업무*주5일, 09:00~17:00(휴게 2시간)*월급 185만원*계약직(12개월)*여*근무지 : 동대문구 망우로21길 52(휘경동) / 회기역 2번출구*지원방법 : 전화 후 방문 [phone] / 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 고용24","근무시간주5일, 09:00~17:00(휴게 2시간)",근무지역동대문구 휘경동,급여월급 185만원,등록일2025-01-03,성별여,업체명춘태개발,연령무관,지원방법전화 후 방문 [phone],지원서류,직종상가 청소원,채용인원1명
구인상태구인마감,"근무내용<(주)미래에이비엠>- 아파트 외곽 청소원 1명*아파트 외곽 청소 업무*주5일, 월,수요일: 08:00~15:00 / 화, 목, 금: 09:00~16:0030시간)*월급 1,619,700원*계약직(12개월)*남*근무지 : 중랑구 신내로 127 (신내동) 신내9단지아파트 / 봉화산역 3번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주5일,근무지역중랑구 신내동,"급여월급 1,619,700원",등록일2025-01-03,성별남,업체명(주)미래에이비엠,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 외곽 청소원,채용인원1명
구인상태구인마감,"근무내용<(주)새암씨앤에스>- 빌딩 경비원 1명*경비, 주차 관리 업무*격일, 07:00~익일07:00 (휴게 10.5시간)*월급 225만원*계약직(12개월)*남, 일반경비원 신임교육이수증 필수, 복지카드 소지자 우대*근무지 : 서초구 서초대로77길 61 (서초동) S&G 타워 / 신논현역 7번출구*지원방법 : 이메일지원 [email] / 전화지원 [phone]*지원서류 : 이력서*정보출처 : 고용24","근무시간격일, 07:00~익일07:00",근무지역서초구 서초동,급여월급 225만원,등록일2024-12-30,성별남,업체명(주)새암씨앤에스,연령무관,지원방법이메일지원 [email],지원서류,직종빌딩 경비원,채용인원1명
구인상태구인마감,"근무내용<(주)태원에이엠>- 빌딩 안내원 1명*빌딩 안내데스크 방문객 안내 업무*격일, 07:00~익일07:00 (휴게 8시간)*월급 277만원*계약직(12개월)*남, 일반경비원 신임교육이수증 필수*근무지 : 영등포구 국회대로62길 15(여의도동) 광복회관 / 국회의사당역 4번출구*지원방법 : 이메일지원 [email] / 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 고용24","근무시간격일, 07:00~익일07:00",근무지역영등포구 여의도동,급여월급 277만원,등록일2024-12-30,성별남,업체명(주)태원에이엠,연령무관,지원방법팩스지원 [phone],지원서류,직종빌딩 안내원,채용인원1명
구인상태구인마감,"근무내용<인덕종합관리(주)>- 아파트 청소원 1명*아파트 내부 청소 업무, 신주없음*주6일, 평일 08:30~15:00 / 토요일 08:30~11:30*월급 157만원*계약직(12개월)*여*근무지 : 서대문구 세검정로 134 (홍제동) 유원하나아파트*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일,근무지역서대문구 홍제동,급여월급 157만원,등록일2024-12-30,성별여,업체명인덕종합관리(주),연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 청소원,채용인원1명
구인상태구인마감,"근무내용<(주)푸디스엘엔에프>- 주방 보조원 1명*직원식당 주방보조, 설거지 업무*중식만 150식, 찬모있음, 퇴직금, 연차사용가능*주6일 09:00~16:00 (휴게시간 30분)*시급 13,000원*상용직*여*근무지 : 강남구 강남대로 492 HM타워 나나성형외과 / 신논현역 3번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일 09:00~16:00,근무지역강남구 논현동,"급여시급 13,000원",등록일2024-12-30,성별여,업체명(주)푸디스엘엔에프,연령무관,지원방법전화 후 방문 [phone],지원서류,직종주방 보조원(병원),채용인원1명
구인상태구인마감,"근무내용<대신관리주식회사>- 아파트 경비원 1명*아파트 경비 업무*격일 07:00~익일07:00 (휴게 10시간)*월급 224만원*계약직(12개월)*남, 일반경비원 신임교육이수증 필수*근무지 : 성동구 금호동2가 금호로 111(금호동) 하이리버 / 신금호역 4번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간격일 07:00~익일07:00,근무지역성동구 금호동,급여월급 224만원,등록일2024-12-30,성별남,업체명주식회사 해광,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 경비원,채용인원1명
구인상태구인마감,"근무내용<(주)대종실업>- 교회 청소원 1명*교회 내부 청소 업무*주5일, 월~토 08:00~17:00 (일요일과 월요일이나 화요일 휴무)*월급 210만원*계약직(12개월)*여, ~65세까지*1월2일 출근예정*근무지 : 중구 퇴계로 61 금오빌딩 6,7층 / 회현역 6번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 서울노인복지센터","근무시간주5일, 내용참조",근무지역중구 남창동,급여월급 210만원,등록일2024-12-30,성별여,업체명(주)대종실업,연령~68세까지,지원방법전화 후 방문 [phone],지원서류,직종교회 청소원,채용인원1명
구인상태구인마감,"근무내용<대신관리주식회사>- 아파트 외곽 청소원 1명*아파트 외곽 청소 업무*주6일, 평일 09:00~17:00, 토요일 09:00~15:00*월급 205만원*계약직(12개월)*남, 복지카드소지자 우대*근무지 : 광진구 뚝섬로34길 25-19 자양10차현대홈타운 / 자양역 1번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일,근무지역광진구 자양동,급여월급 205만원,등록일2024-12-27,성별남,업체명대신관리주식회사,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 외곽 청소원,채용인원1명
구인상태구인마감,"근무내용<에이치디씨랩스(주)>- 빌딩 외곽청소원 2명*재활용 수거(외곽) 및 주차장 청소 업무*주5일, 14:00~22:00 (휴게 1.5시간)*월급 182만원(25년1월 인상예정)*계약직(12개월)*남*근무지 : 광진구 능동로 90, 더클래식500 (자양동) / 건대입구역 4, 5번출구*지원방법 : 문자지원 [phone] (이력서 찍어서 문자발송, 사진필수)*지원서류 : 이력서*정보출처 : 고용24",근무시간주5일,근무지역광진구 자양동,급여월급 182만원,등록일2024-12-27,성별남,업체명에이치디씨랩스(주),연령무관,지원방법문자지원 [phone],지원서류,직종빌딩 외곽청소원,채용인원2명
구인상태구인마감,"근무내용<지앤비시스템>- 병원 청소원 1명*병원 내 청소 업무*주6일, 평일 07:00~16:00 (휴게 1시간), 토 07:00~09:30*월급 2,260,000원(중식 제공)*상용직*여, 인근 거주자 및 경력자 우대*근무지 : 노원구 노해로 456 동방빌딩 노원삼성정형외과 / 노원역 6번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 서울노인복지센터",근무시간주6일,근무지역노원구 상계동,"급여월급 2,260,000원",등록일2024-12-26,성별여,업체명(주)지앤비시스템,연령무관,지원방법전화 후 방문 [phone],지원서류,직종병원 청소원,채용인원1명
구인상태구인마감,"근무내용<지앤비시스템>- 병원 청소원 1명*한방병원 내 청소 업무*주6일 06:00~15:00 (휴게 2시간)*월급 2,223,000원(조/중식 제공)*상용직*여, 인근 거주자 및 경력자 우대*근무지 : 서초구 서초대로 338(서초동) 모커리한방병원 / 교대역 1번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 서울노인복지센터",근무시간주6일 06:00~15:00,근무지역서초구 서초동,"급여월급 2,223,000원",등록일2024-12-26,성별여,업체명(주)지앤비시스템,연령무관,지원방법전화 후 방문 [phone],지원서류,직종병원 청소원,채용인원1명
구인상태구인마감,"근무내용<(주)두원에이앤씨>- 아파트 경비원 1명*격일, 06:00~익일 06:00(휴게 주간4h/야간6.75h)*월급 213만원*상용직*남, 일반경비원 신임교육이수증 필수*근무지 : 서대문구 세무서2길 64(홍제동) 현대그린아파트 / 3호선 홍제 2번출구*지원방법 : 팩스지원 [phone] / 이메일지원 [email]*지원서류 : 이력서*정보출처 : 고용24","근무시간격일, 06:00~익일 06:00",근무지역서대문구 홍제동,급여월급 213만원,등록일2024-12-26,성별남,업체명(주)두원에이앤씨,연령무관,지원방법팩스지원 [phone],지원서류,직종아파트 경비원,채용인원1명
구인상태구인마감,"근무내용<(주)알앤지서비스>- 빌딩 경비원 1명*빌딩 경비, 보안, 안내 업무*격일, 07:00~익일 07:00 (휴게 11시간)*월급 234만원 (조식, 석식, 가면실 제공)*상용직*남, 일반경비원 신임교육이수증 필수, 제대군인*근무지 : 서초구 강남대로 213(양재동) 스포타임 엘타워 / 양재역 9번출구*지원방법 : 전화 후 방문 [phone] / 이메일지원 [email]*지원서류 : 이력서*정보출처 : 고용24","근무시간격일, 07:00~익일07:00",근무지역서초구 양재동,급여월급 234만원,등록일2024-12-24,성별남,업체명(주)알앤지서비스,연령무관,지원방법전화 후 방문 [phone],지원서류,직종빌딩 경비원,채용인원1명
구인상태구인마감,"근무내용<주식회사태양삼차원환경>- 아파트 경비원 1명*단지내 입주민 안전 및 질서유지, 분리수거, 주차관리, 순찰 업무*격일, 06:00~익일 06:00*월급 2,213,130원*계약직(3개월/계약만료 후 상용직 전환검토)*남, 일반경비원 신임교육이수증 필수*근무지 : 광진구 아차산로70길 62(광장동) 현대3단지아파트 / 5호선 광나루역 3번출구*지원방법 : 이력서 사진 찍어 문자 전송 [phone] / 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 고용24","근무시간격일, 06:00~익일06:00",근무지역광진구 광장동,"급여월급 2,213,130원",등록일2024-12-24,성별남,업체명주식회사태양삼차원환경,연령무관,지원방법이력서 문자지원 [phone],지원서류,직종아파트 경비원,채용인원1명
구인상태구인마감,"근무내용<주식회사 에스디개발관리>- 시설관리원 2명*전기, 소방, 기계설비, 주차타워 등 안전관리 업무*격일 09:00~익일 09:00*월급 280만원*상용직*남,경력자 우대,전기기능사, 소방안전관리자, 기계식주차관리자 등 자격증 소지자 우대*근무지 : 강남구 언주로 624 (논현동) 아츠 관리사무소  / 학동역 1번 출구*지원방법 : 팩스지원 [phone] / 이메일지원 [email]*지원서류 : 이력서, 자기소개서*정보출처 : 고용24",근무시간격일 09:00~익일 09:00,근무지역강남구 논현동,급여월급 280만원,등록일2024-12-24,성별남,업체명주식회사 에스디개발관리,연령무관,지원방법팩스지원 [phone],지원서류,직종시설관리원,채용인원2명
구인상태구인마감,"근무내용<(주)두원에이앤씨>- 아파트 청소원 2명*내부 커뮤니티 체육시설, 사우나 청소 업무*주6일 1조 08:00-15:00 / 2조 15:00-22:00 (휴게 1시간)*월급 181만원*계약직(12개월)*남, ~65세까지*근무지 : 동대문구 답십리로 27 (전농동) 청량리역 롯데캐슬 / 청량리역 5번 출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일,근무지역동대문구 전농동,급여월급 181만원,등록일2024-12-24,성별남,업체명(주)두원에이앤씨,연령~65세까지,지원방법전화 후 방문 [phone],지원서류,직종아파트 청소원,채용인원2명
구인상태구인마감,"근무내용<(주)씨엠시설관리>- 빌딩 경비원 1명 모집*격일, 06:00~익일 06:00 (휴게: 주간6.5, 야간7.5시간)*월급 170만원*계약직(12개월)*남, 경비교육 이수,경력 1년 우대, 쌀 지원*근무지 : 종로구 인사동5길 20 (관훈동) 오원빌딩*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24","근무시간격일, 06:00~익일 06:00",근무지역종로구 관훈동,급여월급 170만원,등록일2024-12-24,성별남,업체명(주)씨엠시설관리,연령~72세까지,지원방법전화 후 방문 [phone],지원서류,직종빌딩 경비원,채용인원1명
구인상태구인마감,"근무내용<(주)경진이앤지>- 아파트 경비원 1명*아파트 정문차량부스 내 업무격일, 06:00~익일06:00 (휴게 10.6시간)*월급 215만원*계약직(12개월)*남, 일반경비원 신임교육 이수증 필수, 복지카드 소지 필수*근무지 : 성동구 성수동1가 상원길 63, 성수쌍용아파트 / 뚝섬역 2번 출구*지원방법 : 전화 후 방문 [phone] /  팩스지원 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간격일 06:00~익일06:00,근무지역성동구 성수동,급여월급 215만원,등록일2024-12-24,성별남,업체명(주)경진이앤지,연령~72세까지,지원방법전화 후 방문 [phone],지원서류,직종아파트 경비원,채용인원1명
구인상태구인마감,"근무내용<(주)씨엠시설관리>- 빌딩 청소원 1명*빌딩 공용부, 화장실 청소 업무*주5일, 06:00~14:00 (휴게 2시간)*월급 174만원, 쌀 제공*계약직(12개월)*여, 경력 1년 이상*근무지 : 강남구 테헤란로26길 6(역삼동) 진성빌딩 / 역삼역 3번 출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주5일,근무지역강남구 역삼동,급여월급 174만원,등록일2024-12-24,성별여,업체명(주)씨엠시설관리,연령무관,지원방법전화 후 방문 [phone],지원서류,직종빌딩 청소원,채용인원1명
구인상태구인마감,"근무내용<비씨엔서비스(주)>- 빌딩 경비원 1명*빌딩 경비 업무*월급 220만원*격일교대 / 평일: 14:00~익일07:30(격일근무),  토,일,공휴일: 07:00~익일 07:00(24시간 격일)*상용직*남, 경비교육 우대, 경력자 우대*근무지 : 강남구 영동대로 312 (대치동) / 삼성역 인근*지원방법: 팩스지원 [phone]*지원서류: 이력서",근무시간*격일교대 / 평일: 14:00~익일07:30,근무지역강남구 대치동,급여월급 220만원,등록일2024-12-23,성별남,업체명비씨엔서비스(주),연령~72세,지원방법이력서 팩스지원 [phone],지원서류,직종빌딩 경비원,채용인원1명
구인상태구인마감,"근무내용<(주)두원에이앤씨>- 아파트 외곽 청소원 1명*외곽청소 및 관리실 관리 업무*주5일, 09:00~16:00 (화 09:00~18:00, 분리수거업무)*월급 177만원*상용직*남*근무지 : 종로구 통일로 246-11(무악동) 무악현대아파트 / 독립문역 3-1번 출구*지원방법 : 팩스지원 [phone] / 전화문의 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주5일,근무지역종로구 무악동,급여월급 177만원,등록일2024-12-20,성별남,업체명(주)두원에이앤씨,연령무관,지원방법팩스지원 [phone],지원서류,직종아파트 외곽 청소원,채용인원1명
구인상태구인마감,"근무내용<승인산업주식회사>- 아파트 외곽 청소원 3명*아파트 외곽 청소 업무*주6일, 평일 09:00~16:00(휴게 1시간) / 격주토 09:00~12:00*월급 159만원*계약직(3개월)*남*근무지 : 성동구 독서당로 272(금호동), 금호대우아파트 / 옥수역 1번출구*지원방법 : 전화 후 방문 [phone] / 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일,근무지역성동구 금호동,급여월급 159만원,등록일2024-12-20,성별남,업체명승인산업주식회사,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 외곽 청소원,채용인원3명
구인상태구인마감,"근무내용<센시티16공동주택대표회의>- 오피스텔 관리원 1명*분리수거, 외곽청소, 주차관리 업무 등*격일, 07:00~익일07:00(휴게시간:오후10시 30분~익일(오전) 5시 30분, 12:00~13:30, 17:30~19:30)*월급 2,193,000원*계약직(12개월)*남, 근거리 거주자, 경력 1년이상 우대*근무지 : 동대문구 전농로 16, 센시티16 관리사무소(답십리동) / 5호선 답십리 4번출구*지원방법 : 전화 후 방문 [phone],이력서 사진찍어 문자전송 가능 [phone]*지원서류 : 이력서*정보출처 : 고용24","근무시간격일, 07:00~익일07:00",근무지역동대문구 답십리동,"급여월급 2,193,000원",등록일2024-12-20,성별남,업체명센시티16공동주택대표회의,연령~68세까지,지원방법전화 후 방문 [phone],지원서류,직종오피스텔 관리원,채용인원1명
구인상태구인마감,"근무내용<한림종합관리(주)>- 빌딩 경비원 1명*순찰 및 건물 내 관리, 야간 재활용 분리 업무*격일, 06:30~06:30(휴게 11시간)*월급 226만원*계약직(6개월)*남, 일반경비원신임교육 이수증 필수*근무지 : 광진구 아차산로 229(화양동) 한림타워  / 건대입구역 1번출구*지원방법 : 문자지원(이력서 사진찍어 문자발송) [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간격일06:30~익일06:30,근무지역광진구 화양동,급여월급 226만원,등록일2024-12-19,성별남,업체명한림종합관리(주),연령무관,지원방법문자지원 [phone],지원서류,직종빌딩 경비원,채용인원1명
구인상태구인마감,"근무내용<하나로퀵서비스>- 지하철배송원 10명*직무- 대중교통 이용 서울, 수도권 서류 배송 업무- 건강하고 길찾기 가능하신 분*주5일, 평일 09:00~18:00 (탄력근무 가능)*평균 50만원 이상*상용직*성별무관, 65~70세까지*근무지 : 중구 을지로 4가 74 3층 / 을지로4가역 1번출구*지원방법 : 전화지원 1588-5174*지원서류 : 이력서*정보출처 : 서울노인복지센터",근무시간주5일,"근무지역서울, 수도권",급여평균 50만원 이상,등록일2024-12-17,성별무관,업체명하나로퀵서비스,연령~70세까지,지원방법전화지원 1588-5174,지원서류,직종지하철 배송원,채용인원10명
구인상태구인마감,"근무내용<메트로불광센터>- 단순직(일용) 1명*경복궁역 인근 배송된 신문을 신문함에 진열(배포)하는 업무*주5일, 평일 07:00~09:00*시급 9,860원(약 39만원)*상용직*성별무관, 연령무관*근무지 : 종로구 사직로 130 / 경복궁역 인근*지원방법 : 전화지원 [phone]*지원서류 : 이력서*정보출처 : 서울노인복지센터",근무시간주5일 07:00~09:00,근무지역종로구 적선동,"급여시급 9,860원",등록일2024-12-17,성별무관,업체명메트로불광센터,연령무관,지원방법전화지원 [phone],지원서류,직종단순직,채용인원1명
구인상태구인마감,"근무내용<태영건물종합관리 주식회사>- 아파트 외곽 청소원 1명*주6일, 평일 8:30~15:30(휴게시간 11:30~13:30) / 토 09:00~10:00*월급: 25년 임금 1,479,620원 (시급 10,030원)*계약직 (17개월/계약기간 만료 후 상용직전환검토)*남, 청소경력자우대, 출근일 25.01.01*근무지 : 성북구 길음로 74 (길음동) 래미안길음2차 / 길음역 7번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일,근무지역성북구 길음동,"급여월급 1,479,620원",등록일2024-12-17,성별남,업체명태영건물종합관리 주식회사,연령~73세까지,지원방법전화 후 방문 [phone],지원서류,직종아파트 외곽청소원,채용인원1명
구인상태구인마감,"근무내용<(주)듀델코리아>- 아파트 경비원 1명*아파트 경비 업무*격일, 06:00~익일 06:00 (휴게 10시간)*월급 228만원*계약직(3개월)*남, 신임경비교육이수자 필수, 복지카드 소지자 우대*근무지 : 관악구 조원로16길 7(신림동) 신도브래뉴아파트 / 신대방역 2번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간격일06:00~익일06:00,근무지역관악구 신림동,급여월급 228만원,등록일2024-12-17,성별남,업체명(주)듀델코리아,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 경비원,채용인원1명
구인상태구인마감,"근무내용<주식회사케이두레>- 주차관리원 1명*건물 관리, 주차관리 업무*격일, 06:30~익일06:30 (휴게 9.5시간)*월급 248만원*계약직(12개월)*남, 운전면허 필수*근무지 : 강서구 공항대로 287 (등촌동) / 발산역 4번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간격일06:30~익일06:30,근무지역강서구 등촌동,급여월급 248만원,등록일2024-12-17,성별남,업체명주식회사케이두레,연령~67세까지,지원방법전화 후 방문 [phone],지원서류,직종주차관리원,채용인원1명
구인상태구인마감,"근무내용<코오롱엘에스아이주식회사>- 빌딩 외곽 청소원 1명*빌딩 외곽 청소 업무*주5일, 07:00~16:00*월급 198만원*계약직(12개월)*남, 경력 1년이상*근무지 : 강서구 화곡로 416 (등촌동) 지식산업센터 / 가양역 7번출구*지원방법 : 문자지원(이력서 사진찍어 문자발송) [phone] / 이메일지원 [email]*지원서류 : 이력서*정보출처 : 고용24",근무시간주5일,근무지역강서구 등촌동,급여월급 198만원,등록일2024-12-17,성별남,업체명코오롱엘에스아이주식회사,연령무관,지원방법문자지원(이력서) [phone],지원서류,직종빌딩 외곽 청소원,채용인원1명
구인상태구인마감,"근무내용<(주)경진이앤지>- 아파트 경비원 2명*아파트 경비 업무*격일, 06:00~익일 06:00 (휴게 9.5시간)*월급 236만원*계약직(8개월)*남, 신임경비교육이수자 필수*근무지 : 강서구 등촌로 163 (등촌동) 아이파크 / 등촌역 7번출구*지원방법 : 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간격일06:00~익일06:00,근무지역강서구 등촌동,급여월급 236만원,등록일2024-12-17,성별남,업체명(주)경진이앤지,연령무관,지원방법팩스지원 [phone],지원서류,직종아파트 경비원,채용인원2명
구인상태구인마감,"근무내용<동대문구시설관리공단>- 사무보조원 1명*직무- 접수처 및 민원관리 업무- 이용요금 수납 및 수입금 관리- 사무행정 업무- 기타 일반업무 지원*주6일, 화~일 18:30~23:00 일4시간 근무 (야간전담 인력 / 단시간근로자)*시급 11,779원*계약직(3개월), 3개월 단위 연장계약 체결*60세 이상*근무지 : 동대문구 무학로 89 동대문구시설관리공단 / 신설동역 9번출구*지원방법 : 공단 누리집 내 채용접수(지원서작성) 에서 온라인 작성 입력 후 지원(https://www.dfmc.kr/course/recruit_new/recruit_list.asp)접수 바로가기*지원서류 : 공단 누리집 참조*정보출처 : 동대문구시설관리공단채용문의[phone]",근무시간주6일 내용참조,근무지역동대문구 용두동,"급여시급 11,779원",등록일2024-12-17,성별무관,업체명동대문구시설관리공단,연령60세이상,지원방법온라인접수,지원서류,직종사무보조원,채용인원1명
