구인상태,근무내용,근무시간,근무지역,급여,등록일,성별,업체명,연령,지원방법,지원서류,직종,채용인원
구인상태구인마감,"근무내용<주식회사에프터클린>- 빌딩 경비원 1명*빌딩 경비 업무*주6일, 09:00~19:00, 토 09:00-12:00*월급 230만원*상용직*남, 소방안전, 승강기안전관리자 자격증 필수*근무지 : 강남구 논현로167길 19(신사동) 남도빌딩  / 압구정역 4번출구*지원방법 : 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일,근무지역강남구 신사동,급여월급 230만원,등록일2024-12-13,성별남,업체명주식회사에프터클린,연령무관,지원방법팩스지원 [phone],지원서류,직종빌딩 경비원,채용인원1명
구인상태구인마감,"근무내용<(주)듀델코리아>- 아파트 외곽 청소원 1명*아파트 외곽 청소 업무*주6일, 08:00~15:00(휴게 1시간), 격주 토 08:00-11:00*월급 183만원*계약직(3개월)*남, 복지카드 소지자 우대*근무지 : 은평구 통일로 630 (녹번동) 래미안베라힐즈 / 녹번역 1번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일,근무지역은평구 녹번동,급여월급 183만원,등록일2024-12-13,성별남,업체명(주)듀델코리아,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 외곽 청소원,채용인원1명
구인상태구인마감,"근무내용<엘림에스(유)>- 아파트 외곽 청소원 1명*아파트 외곽 청소 업무*주6일, 평일 09:00~16:00 (휴게 1.5시간), 토 09:00~12:00*월급 156만원*계약직(3개월)*남, 복지카드 소지자 우대*근무지 : 강서구 공항대로 382 (화곡동) 우장산롯데캐슬*지원방법 : 전화 후 방문 [phone] / 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일,근무지역강서구 화곡동,급여월급 156만원,등록일2024-12-13,성별남,업체명엘림에스(유),연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 외곽 청소원,채용인원1명
구인상태구인마감,"근무내용2025년 서울 동행일자리 사업(지하철 안전도우미) 참여자 모집채용공고 바로가기1. 신청기간: 2024.12. 12.(목)~ 2024.12. 18.(수) 17:002. 사업기간: 2025. 1. 23.(목) ~ 2025. 6. 30.(월) (5개월 7일)* 합격자 발표 일정에 따라 시작일 변동 가능, 연장 계약 및 정규직 전환 불가3. 모집인원:(오전) 혼잡도 안전도우미 75명(오후) 취약시간 안전도우미 75명4. 근무지: 서울교통공사 266개 역5. 근무시간: 택 1(혼잡도 안전도우미) 월~금(주 5일) / 07:00 ~ 12:00(취약시간 안전도우미) 월~금(주 5일) / 16:00 ~ 22:00* 역운영 상황에 따라 쌍방 합의 후 변경 가능(토,일,공휴일 근무 등)6. 신청방법: 현장접수- 현장접수: 2024. 12. 12.(목) ~ 12. 18.(수) 10:00 ~ 17:00(토,일 제외)* 현장접수 위치:마장역 지하 2층 고객안전실 앞 교양실7. 문의처: 서울교통공사 영업계획처☎[phone]채용공고 바로가기",근무시간내용참조,근무지역서울교통공사 266개 역,급여내용참조,등록일2024-12-13,성별무관,업체명서울교통공사,연령18세 이상,지원방법현장접수 02-6311-2024,지원서류지하철안전도우미 신청서류.zip,직종지하철 안전도우미,채용인원150명
구인상태구인마감,"근무내용<한국신문수송(주)>- 단순포장원(신문포장) 1명*신문 포장 업무*주5일 14:00~19:00 (일~목 근무)*월급 125만원*상용직*여, 오래 근무하실 분*근무지 : 서대문구 충정로3가 동아일보 발송장 / 충정로역 8번 출구*지원방법 : 팩스지원 [phone] / 이메일지원 [email]*지원서류 : 이력서*정보출처 : 서울노인복지센터",근무시간주5일,근무지역서대문구 충정로3가,급여월급 125만원,등록일2024-12-13,성별여,업체명한국신문수송(주),연령~63세까지,지원방법팩스지원 [phone],지원서류,직종단순포장원,채용인원1명
구인상태구인마감,"근무내용<(주)신화비엠씨>
- 아파트 외곽 청소원 1명
*빌딩 외곽 청소 업무
*주6일, 평일 08:00~16:00, 토 09:00~13:00
*월급 197만원 
*계약직(3개월)
*남
*근무지 : 동대문구 답십리로 130 (답십리동) 래미안위브 / 답십리역 1번출구 
*지원방법 : 전화 후 방문 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간주6일,근무지역동대문구 답십리동,급여월급 197만원,등록일2024-12-10,성별남,업체명(주)신화비엠씨,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 외곽 청소원,채용인원1명
구인상태구인마감,"근무내용<(주)제일개발피스>
- 빌딩 경비원 1명
*빌딩 경비 업무
*격일, 06:30~익일06:30 
*월급 247만원
*계약직(12개월)
*남, 일반경비원신임교육 이수증 필수
*근무지 : 강남구 강남대로98길 11 메트로빌딩 / 강남역 11번출구 
*지원방법 : 전화 후 방문 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간격일06:30~익일06:30,근무지역강남구 역삼동,급여월급 247만원,등록일2024-12-09,성별남,업체명(주)제일개발피스,연령무관,지원방법전화 후 방문 [phone],지원서류,직종빌딩 경비원,채용인원1명
구인상태구인마감,"근무내용<송간기업(주)>
- 건물 경비 및 주차관리원 1명
*주5일, 08:00~23:00(휴게 2시간) / 1일 근무 1일 휴무
*월급 211만원
*계약직 (12개월)
*남, 일반경비원신임교육 이수증 필수
*근무지 : 강남구 도곡로 450 (대치동) 덕산빌딩 / 분당선 한티역 3번출구
*지원방법 : 전화 후 방문 [phone] / 팩스지원 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간주5일,근무지역강남구 대치동,급여월급 211만원,등록일2024-12-09,성별남,업체명송간기업(주),연령~65세까지,지원방법전화 후 방문 [phone],지원서류,직종경비주차관리원,채용인원1명
구인상태구인마감,"근무내용<(유)탄천산업>
- 아파트 경비원 1명
*아파트 경비 업무
*격일, 06:00~익일06:00 (휴게시간 주간3.5시간, 야간6시간) 
*월급 232만원
*계약직(12개월)
*남, 일반경비원신임교육 이수증 필수
*근무지 : 동작구 동작대로29길 115 (사당동) 우성아파트 / 총신대입구역 14번출구 
*지원방법 : 전화 후 방문 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간격일06:00~익일06:00,근무지역동작구 사당동,급여월급 232만원,등록일2024-12-09,성별남,업체명(유)탄천산업,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 경비원,채용인원1명
구인상태구인마감,"근무내용<주식회사태양삼차원환경>
- 아파트 청소원 1명
*아파트 내부 청소 업무
*주6일, 평일08:30~15:00(휴게 1시간). 토 08:00~12:00 
*월급 174만원
*계약직(3개월, 계약만료 후 상용직전환 검토)
*여
*근무지 : 강남구 압구정로29길 71 (압구정동) 현대아파트 / 압구정역 1번출구
*지원방법 : 전화 후 방문 [phone] / 팩스지원 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간주6일,근무지역강남구 압구정동,급여월급 174만원,등록일2024-12-09,성별여,업체명(유)원광,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 청소원,채용인원1명
구인상태구인마감,"근무내용<주식회사태양삼차원환경>
- 아파트 경비원 1명
*경비, 입주민 안전 및 질서유지 업무
*격일, 06:00~익일06:00 
*월급 209만원
*계약직(2개월, 계약만료 후 상용직전환 검토)
*남, 일반경비원신임교육 이수증 필수
*근무지 : 노원구 동일로208길 19 (중계동) 무지개아파트 / 중계역 2번출구
*지원방법 : 팩스지원 [phone] / 이메일지원 [email]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간격일06:00~익일06:00,근무지역노원구 중계동,급여월급 209만원,등록일2024-12-09,성별남,업체명주식회사태양삼차원환경,연령무관,지원방법팩스지원 [phone],지원서류,직종아파트 경비원,채용인원1명
구인상태구인마감,"근무내용<(주)삼일공사>-아파트 청소원 1명*아파트 내부청소(신주있음) 업무*주6일, 평일09:00~15:30 토09:00~12:00*월급 1,413,780원(복지카드 소지자 10만원 별도수당지급)*계약직(6개월)*여*근무지 : 성북구 정릉로 305 (정릉동) 길음뉴타운 경남아너스빌 / 길음역 3번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일,근무지역성북구 정릉동,"급여월급 1,413,780원",등록일2024-12-09,성별여,업체명(주)삼일공사,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 청소원,채용인원2명
구인상태구인마감,"근무내용<유원종합관리(주)>
-아파트 전기관리원 1명
*관리비 및 전기요금 관리, 관리 업무 겸직
*주5일 09:00~18:00
*월급 341만원
*계약직(3개월)
*남, 경력 1년이상, 전기기사 필수, OA활용 가능자
*근무지 : 양천구 신정로11길 63(신정동) 푸른마을 3단지아파트
*지원방법 : 전화 후 방문 [phone] / 이메일지원 [email]
*지원서류 : 이력서, 자기소개서, 자격증 첨부
*정보출처 : 고용24",근무시간주5일,근무지역양천구 신정동,급여월급 341만원,등록일2024-12-09,성별남,업체명유원종합관리(주),연령무관,지원방법이메일지원 [email],지원서류,직종전기관리원,채용인원1명
구인상태구인마감,"근무내용<줌마지하철택배>지하철 배송원 5명*건강하고 스마트폰 문자 보실 수 있는 분, 지하철을 이용한 소형물건 배송,동대문역 주변 및 인근 지하철 배송 오더를 받아 물건 배송*주5일 09:00~18:00 (토요일 자유근무)*급여 50만원~최대 120만원(본인 7.5 : 회사 2.5)*남,  만 65세 이상*근무지 : 서울 및 동대문역 인근*지원방법 : 전화 후 방문 [phone]*정보출처 : 서울노인복지센터",근무시간주5일,근무지역서울 및 동대문역 인근,급여급여 50만원 이상,등록일2024-12-06,성별남,업체명줌마지하철택배,연령65세 이상,지원방법전화 후 방문 [phone],지원서류,직종지하철 택배원,채용인원5명
구인상태구인마감,"근무내용<에이치디씨랩스(주)>
- 외곽 청소원 1명
*재활용 수거, 주차장 청소 등 업무
*주5일, 2일 교대제 휴무/오후 2시 00분~오후 10시 00분(휴게: 1.5시간)
*월급 1,820,000원
*계약직(12개월,12월31일까지 직무평가 후 12개월 계약연장)
*남
*근무지 : 광진구 능동로 90, 더클래식500 (자양동) / 2, 7호선 건대입구역
*지원방법 : 문자지원 [phone] (사진부착 이력서 사진 찍어서 문자발송)
*지원서류 : 이력서
*정보출처 : 고용24",근무시간주5일,근무지역광진구 자양동,급여월급 182만원,등록일2024-12-03,성별남,업체명에이치디씨랩스(주),연령무관,지원방법문자지원 [phone],지원서류,직종외곽 청소원,채용인원1명
구인상태구인마감,"근무내용<(주)유앤알컴퍼니>
- 주차관리원 1명
*주차/발렛서비스, 병원 내방객 응대 업무
*주6일, 평일 09:00~18:00, 토요일 09:00~13:00
*월급 273만원, 1식 제공
*계약직(12개월)
*남, 운전면허 필수
*근무지 : 강남구 도곡로 214(도곡동) 서울본브릿지병원 
*지원방법 : 전화 후 방문 [phone] / 팩스지원 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간주6일,근무지역강남구 도곡동,급여월급 273만원,등록일2024-12-03,성별남,업체명(주)유앤알컴퍼니,연령무관,지원방법전화 후 방문 [phone],지원서류,직종주차관리원,채용인원1명
구인상태구인마감,"근무내용<(유)탄천산업>
- 아파트경비원 1명
*아파트 경비 업무
*격일, 06:00~익일06:00(휴게 9.5시간)
*월급 232만원
*계약직(12개월)
*남, 일반경비원신임교육 이수자
*근무지 : 강서구 공항대로59길 64(등촌동) 한사랑2차삼성아파트 
*지원방법 : 전화 후 방문 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간격일06:00~익일06:00,근무지역강서구 등촌동,급여월급 232만원,등록일2024-12-03,성별남,업체명(유)탄천산업,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 경비원,채용인원1명
구인상태구인마감,"근무내용<(유)원광>
- 아파트경비원 1명
*아파트 경비 업무
*격일, 06:30~익일06:30(휴게 주간 3.5시간/야간 6.5)
*월급 221만원
*상용직
*남, 일반경비원신임교육 이수자
*근무지 : 송파구 올림픽로35길 104(신천동) 장미아파트 / 잠실역 7번 출구
*지원방법 : 문자지원 [phone] / 팩스지원 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간격일06:30~익일06:30,근무지역송파구 신청동,급여월급 221만원,등록일2024-12-03,성별남,업체명(유)원광,연령무관,지원방법문자지원 [phone],지원서류,직종아파트 경비원,채용인원1명
구인상태구인마감,"근무내용<주식회사 대성디엔씨>
- 건물관리원(소장) 1명
*현장의 관리 총괄, 입주자 관리 업무 등
*주5일 09:00~18:00
*월급 340만원
*상용직
*남, 경력 5년이상
*근무지 : 금천구 벚꽃로 146, 엘파크 독산 오피스텔 (독산동) / 독산역 1번 출구
*지원방법 : 팩스지원 [phone] / 이메일지원 [email]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간주5일,근무지역금천구 독산동,급여월급 340만원,등록일2024-12-03,성별남,업체명주식회사 대성디엔씨,연령무관,지원방법팩스지원 [phone],지원서류,직종건물관리원(소장),채용인원1명
구인상태구인마감,"근무내용<한국신문수송(주)>- 단순포장원(신문포장) 1명*신문 포장 업무*주5일 14:00~19:00 (일~목 근무)*월급 125만원*상용직*여, 오래 근무하실 분*근무지 : 서대문구 충정로3가 동아일보 발송장 / 충정로역 8번 출구*지원방법 : 팩스지원 [phone] / 이메일지원 [email]*지원서류 : 이력서*정보출처 : 서울노인복지센터",근무시간주5일,근무지역서대문구 충정로3가,급여월급 125만원,등록일2024-12-02,성별여,업체명한국신문수송(주),연령~63세까지,지원방법팩스지원 [phone],지원서류,직종단순포장원,채용인원1명
구인상태구인마감,"근무내용<우원개발(주)>
- 건설·채굴 단순 종사원 20명 
*지하철 터널 단순보통인부, 신호수 업무
*주5일 07:00~17:00 (휴게 2시간)
*시급 9,860원~13,000원, 식사제공(3식)
*상용직
*남, 경력 3년이상 우대
*근무지 : 성북구 도봉로 11 (길음동) / 미아사거리역 4번출구
*지원방법 : 팩스지원 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간주5일,근무지역성북구 길음동,"급여시급 9,860원~13,000원",등록일2024-11-26,성별남,업체명우원개발(주),연령무관,지원방법팩스지원 [phone],지원서류,직종건설·채굴 단순 종사원,채용인원20명
구인상태구인마감,"근무내용<종로농원>- 지하철 배송원 3명*꽃바구니, 꽃다발 배송 업무(서울, 경기도 전체)*주5일 09:00~16:00 / 주말 근무 선택 가능*1건당 8,000~10,000원*성별 무관, 65세이상, 길찾기 가능하고 건강하신 분*근무지 : 종로구 인사동길 25-1 (인사동) 종로농원 / 종로3가역 5번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 신분증*정보출처 : 서울노인복지센터",근무시간주5일,근무지역서울시내,"급여건당 8,000~10,000원",등록일2024-11-26,성별무관,업체명종로농원,연령65세 이상~,지원방법전화 후 방문 [phone],지원서류,직종지하철 배송원,채용인원3명
구인상태구인마감,"근무내용<(주)신현대관리>
- 아파트 외곽청소원 1명
*외곽 및 지하주차장 청소 업무
*주6일, 평일 08:00~15:00 (휴게1시간), 격주 토 08:00~11:30
*월급 1,676,900원
*계약직(12개월)
*남
*근무지 : 용산구 서빙고로 413,(한남동)하이페리온 / 경의중앙선 한남역
*지원방법 : 팩스지원 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간주6일,근무지역용산구 한남동,"급여월급 1,676,900원",등록일2024-11-26,성별남,업체명(주)신현대관리,연령~70세까지,지원방법팩스지원 [phone],지원서류,직종아파트 외곽청소원,채용인원1명
구인상태구인마감,"근무내용<주식회사에스제이서비스>
- 건물 영선원 1명
*오피스텔 영선, 주말 청소지원 업무
*격일, 08:30~익일08:30 (휴게 11시간, 주간2시간, 야간 9시간) 
*월급 290만원
*상용직
*남, 경력 1년이상 우대
*근무지 : 강남구 삼성로85길 42 (대치동) 대우아이빌멤버스 / 선릉역 1번출구
*지원방법 : 이메일지원 [email] / 전화 후 방문 [phone]
*지원서류 : 이력서
*정보출처 : 고용24","근무시간격일, 08:30~익일08:30",근무지역강남구 대치동,급여월급 290만원,등록일2024-11-26,성별남,업체명주식회사에스제이서비스,연령무관,지원방법이메일지원 [email],지원서류,직종건물 영선원,채용인원1명
구인상태구인마감,"근무내용<아시아미디어타워관리단>
- 주차 관리원 1명
*자동차 승강기 주차 관리 업무
*주당야비(주간07:00~17:00, 당직08:00~20:00, 야간20:00~익일07:00, 비번)
*월급 241만원
*계약직(12개월)
*남
*근무지 : 중구 충무로 29(초동) 아시아미디어타워 지하4층관리사무소  / 을지로3가역 9번출구
*지원방법 : 전화 후 방문 [phone] / 팩스지원 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간주당야비,근무지역중구 초동,급여월급 241만원,등록일2024-11-26,성별남,업체명아시아미디어타워관리단,연령무관,지원방법전화 후 방문 [phone],지원서류,직종주차 관리원,채용인원1명
구인상태구인마감,"근무내용- 빌딩 경비원 1명
*아파트 상가 시설관리 업무
*격일 07:00~익일07:00(휴게 11.5시간)
*월급 224만원
*계약직(12개월)
*남, 일반경비원 신임교육이수증 필수
*근무지 : 마포구 양화로 156 (동교동), LG팰리스빌딩  / 홍대입구역 9번출구
*지원방법 : 전화 후 방문 [phone] / 팩스지원 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간격일 07:00~익일07:00,근무지역마포구 동교동,급여월급 224만원,등록일2024-11-26,성별남,업체명LG팰리스빌딩관리단,연령무관,지원방법전화 후 방문 [phone],지원서류,직종빌딩 경비원,채용인원1명
구인상태구인마감,"근무내용<(주)대원제삼차자산관리>- 고시텔 청소원 1명*고시텔 내 복도, 공용공간 청소, 분리수거 업무- 퇴실청소 1주에 1건 정도, 4평 18객실*주3일, 월수금 15:00~17:00 혹은 16:00~18:00 선택 가능 (2시간)*월급 350,000원*계약직(12개월), 12월 2일부터 출근*성별무관, ~70세까지*근무지 : 강서로 54길 27, 3층 / 발산역 3, 4번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 서울노인복지센터",근무시간주3일,근무지역강서구 등촌동,"급여월급 350,000원",등록일2024-11-26,성별무관,업체명(주)대원제삼차자산관리,연령~70세까지,지원방법전화 후 방문 [phone],지원서류,직종고시텔 청소원,채용인원1명
구인상태구인마감,"근무내용<주식회사인동>
- 아파트 경비원 2명
*아파트 경비 업무
*격일, 06:00~익일 06:00 (휴게 10시간)
*월급 213만원
*계약직(2개월, 계약기간 만료 후 상용직전환검토)
*남, 경비원신임교육 필수
*근무지 : 노원구 동일로215길 48(상계동) 상계주공3단지아파트 / 노원역 6번 출구
*지원방법 : 팩스지원 [phone] / 이메일지원 [email]
*지원서류 : 이력서, 일반경비원 신임교육 이수증, ""상계주공3단지아파트"" 지원 표기
*정보출처 : 고용24","근무시간격일, 06:00~익일 06:00",근무지역노원구 상계동,급여월급 213만원,등록일2024-11-26,성별남,업체명주식회사인동,연령무관,지원방법팩스지원 [phone],지원서류,직종아파트 경비원,채용인원1명
구인상태구인마감,"근무내용<(주)주신엠에스>
- 빌딩 경비원 1명
*빌딩 경비 및 기계식 주차 관리 업무
*격일, 06:00~익일 06:00
*월급 196만원
*계약직(3개월)
*남, 경비원신임교육 필수, 기계식 주차교육 우대
*근무지 : 도봉구 노해로 397-15(창동) 백상빌딩  / 창동역 1번출구
*지원방법 : 팩스지원 [phone] / 이메일지원 [email]
*지원서류 : 이력서
*정보출처 : 고용24","근무시간격일, 06:00~익일 06:00",근무지역도봉구 창동,급여월급 196만원,등록일2024-11-26,성별남,업체명(주)주신엠에스,연령무관,지원방법팩스지원 [phone],지원서류,직종빌딩 경비원,채용인원1명
구인상태구인마감,"근무내용<주식회사 로이안에이치앤에프>
- 스포츠센터 청소원 1명
*주6일, 평일, 07:00 ~ 15:30(6.5시간)  / 토요일 09:00 - 12:00(3시간)
*월급 184만원
*계약직(3개월)
*여, 복지카드소지자 우대
*근무지 : 서초구 나루터로 43 (잠원동) 신사스포츠센타 / 잠원역 4번출구
*지원방법 : 팩스지원 [phone] / 이메일지원 [email]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간주6일,근무지역서초구 잠원동,급여월급 184만원,등록일2024-11-26,성별여,업체명주식회사 로이안에이치앤에프,연령무관,지원방법팩스지원 [phone],지원서류,직종스포츠센터 청소원,채용인원1명
구인상태구인마감,"근무내용<(주)아크로비엠에스>
- 시설주차관리원 1명
*시설관리 및 주차관리 업무
*주5일 08:30~17:30
*월급 243만원 이상
*계약직(12개월)
*남, 방화관리자 2급이상, 경력 1년 이상
*근무지 : 강남구 일원로 53 (일원동) 소림빌딩 / 대청역 4번출구
*지원방법 : 팩스지원 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간주5일,근무지역강남구 일원동,급여월급 243만원 이상,등록일2024-11-26,성별남,업체명(주)아크로비엠에스,연령무관,지원방법팩스지원 [phone],지원서류,직종시설주차관리원,채용인원1명
구인상태구인마감,"근무내용<(주)신현대관리>
- 빌딩 경비원 1명
*격일, 07:00~익일 07:00(휴게 주간 2,야간 7 시)
*월급 239만원
*계약직(12개월)
*남, 경비교육 이수증, 운전가능자
*근무지 : 강남구 영동대로75길 9, 수암빌딩 / 삼성역 3번출구
*지원방법 : 전화 후 방문 [phone] / 팩스지원 [phone] / 이메일지원 [email]
*지원서류 : 이력서
*정보출처 : 고용24","근무시간격일, 07:00~익일 07:00",근무지역강남구 대치동,급여월급 239만원,등록일2024-11-26,성별남,업체명(주)신현대관리,연령무관,지원방법전화 후 방문 [phone],지원서류,직종빌딩 경비원,채용인원1명
구인상태구인마감,"근무내용<인덕종합관리(주)>
- 아파트 경비원 1명
*격일, 06:00~익일 06:00(휴게시간 주간 5,야간 5)
*월급 2,325,000원
*계약직(6개월)
*남, 경비교육이수 필,경력 6개월 우대
*근무지 : 강서구 공항대로61길 60(염창동) 태영송화아파트 / 9호선 등촌 2번출구
*지원방법 : 팩스지원 [phone]
*지원서류 : 이력서 (상단에 ""태영송화아파트 경비원지원"" 기재)
*정보출처 : 고용24","근무시간격일, 06:00~익일 06:00",근무지역강서구 염창동,"급여월급 2,325,000원",등록일2024-11-26,성별남,업체명인덕종합관리(주),연령무관,지원방법팩스지원 [phone],지원서류,직종아파트 경비원,채용인원1명
구인상태구인마감,"근무내용<(주)씨앤에스자산관리>
- 의류매장 청소원 1명
*주3일 10:00~14:00 (월~금,4시간)
*월급 90만원
*계약직 (12개월)
*여
*근무지 : 마포구 어울마당로 132,엠플레이그라운드(서교동) / 2호선 홍대입구역
*지원방법 : 이력서 사진찍어 전송 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간주3일,근무지역마포구 서교동,급여월급 90만원,등록일2024-11-26,성별여,업체명씨앤에스자산관리,연령무관,지원방법문자지원 [phone],지원서류,직종매장 청소원,채용인원1명
구인상태구인마감,"근무내용<삼진엠피에스주식회사>
- 오피스텔 경비원 1명
*격일, 08:00~익일 08:00
*월급 2,132,840원
*계약직 (24개월)
*남, 경비신임교육 이수증 소지자 필수 
*근무지 : 송파구 백제고분로7길 41(잠실동) NS파인트리 / 2호선 잠실새내역
*지원방법 : 팩스지원 [phone] / 이메일 지원 [email]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간격일8:00~익일08:00,근무지역송파구 잠실동,"급여월급 2,132,840원",등록일2024-11-26,성별남,업체명삼진엠피에스주식회사,연령무관,지원방법팩스지원 [phone],지원서류,직종오피스텔 경비원,채용인원1명
구인상태구인마감,"근무내용<(주)두원에이앤씨>
- 아파트 청소원 2명
*주상복합 아파트 내부 청소 업무
*주6일, 평일 08:30~16:00 (휴게 1시간) / 격주 토 08:30~11:00
*월급 180만원
*계약직(12개월)
*여, ~70세까지
*근무지 : 동대문구 답십리로 27 (전농동) 롯데캐슬 / 청량리역 5번 출구
*지원방법 : 전화 후 방문 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간주6일,근무지역동대문구 전농동,급여월급 180만원,등록일2024-11-26,성별여,업체명(주)두원에이앤씨,연령~70세까지,지원방법전화 후 방문 [phone],지원서류,직종아파트 청소원,채용인원2명
구인상태구인마감,"근무내용<(주)오케이시스템>
- 빌딩청소원 1명
*주5일, 평일 08:00-16:00 (휴게 3시간) / 격주 토  08:00-12:00
*월급 186만원
*계약직(25개월)
*여, ~70세까지
*근무지 : 종로구 종로 210, 하이뷰더광장 오피스텔 (종로5가), 종로5가역 8번출구
*지원방법 : 전화 후 방문 [phone] / 팩스지원 [phone]
*지원서류 : 이력서
*정보출처 : 고용24",근무시간주5일,근무지역종로구 종로5가,급여186만원,등록일2024-11-26,성별여,업체명(주)오케이시스템,연령~70세까지,지원방법전화 후 방문 [phone],지원서류,직종빌딩청소원,채용인원1명
구인상태구인마감,"근무내용<N서울타워>안내원(청소)3명1. 주요업무- 광장, 전망대 등 청소 업무 + 고객 안내, 티켓 확인 작업(검표 업무)- 미화 업무지만 고객 안내를 겸할 예정으로 서비스 마인드 필요2. 근무일 : 주 3~4일 근무(요일 협의 가능), 주말 근무 가능자 우대- 근무시간 : 1일 6시간 근무 / 08:00 ~ 14:00(1명) / 12:00 ~ 18:00(1명) / 16:00 ~ 22:00(1명)3. 시급 9,860원4. 성별무관, 유사 경력 및 경험 우대5. 근무지 : 서울 용산구 남산공원길 105, N서울타워6. 지원방법 : 담당자 문의 02-6220-86367. 지원서류 : 이력서8. 복지혜택 : 점심 식사 제공 (점포별 제공 방식 상이), 유니폼 제공, CJ 푸드빌 內 브랜드 이용시 35% 할인 적용",근무시간주3~4일,근무지역용산구 용산동,"급여시급 9,860원",등록일2024-11-22,성별무관,업체명N서울타워,연령~65세까지,지원방법*상담사 알선 02-6220-8636,지원서류,직종안내원,채용인원3명
